group_name;1st;2nd;3rd;4th
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;England;Wales;Iran;United_States
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Ghana;Portugal;Uruguay;South_Korea
A;Qatar;Senegal;Netherlands;Ecuador
B;England;Wales;United_States;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Tunisia;Denmark;France;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Canada;Belgium;Croatia;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;England;Iran;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Denmark;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;Wales;Iran;England;United_States
C;Mexico;Argentina;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Canada;Belgium;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Morocco;Croatia;Canada;Belgium
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Ghana;Uruguay;South_Korea
A;Ecuador;Netherlands;Senegal;Qatar
B;England;Wales;United_States;Iran
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Tunisia;France;Denmark;Australia
E;Germany;Japan;Spain;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Iran;United_States;Wales
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Japan;Costa_Rica;Spain
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Croatia;Morocco;Belgium;Canada
G;Serbia;Brazil;Cameroon;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Senegal;Qatar;Ecuador;Netherlands
B;Iran;England;United_States;Wales
C;Mexico;Argentina;Saudi_Arabia;Poland
D;Denmark;France;Tunisia;Australia
E;Germany;Costa_Rica;Japan;Spain
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Canada;Croatia
G;Switzerland;Serbia;Brazil;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Senegal;Netherlands;Qatar;Ecuador
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;Australia;France;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Senegal;Qatar;Netherlands;Ecuador
B;Iran;England;United_States;Wales
C;Mexico;Poland;Argentina;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Germany;Costa_Rica;Japan;Spain
F;Belgium;Canada;Morocco;Croatia
G;Switzerland;Brazil;Serbia;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;Iran;United_States;England
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Belgium;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Ecuador;Senegal;Qatar;Netherlands
B;Wales;Iran;England;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Cameroon;Brazil;Switzerland;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Ecuador;Netherlands;Senegal
B;England;United_States;Wales;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Canada;Morocco;Belgium;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Cameroon;Serbia;Switzerland
H;Portugal;South_Korea;Uruguay;Ghana
A;Qatar;Senegal;Netherlands;Ecuador
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Serbia;Switzerland;Brazil;Cameroon
H;Uruguay;South_Korea;Ghana;Portugal
A;Qatar;Netherlands;Ecuador;Senegal
B;Iran;Wales;England;United_States
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;United_States;Iran;Wales;England
C;Mexico;Argentina;Saudi_Arabia;Poland
D;France;Tunisia;Denmark;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Wales;Iran;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Ecuador;Netherlands;Qatar;Senegal
B;Wales;United_States;England;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;Wales;United_States;Iran;England
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Australia;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;Iran;England;United_States;Wales
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Tunisia;Australia;Denmark
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Morocco;Canada;Croatia
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;Iran;United_States;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;England;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Canada;Croatia;Belgium;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;Iran;England;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Costa_Rica;Spain;Germany;Japan
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Ecuador;Netherlands;Senegal
B;United_States;Wales;Iran;England
C;Poland;Argentina;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Cameroon;Switzerland
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Wales;Iran;United_States
C;Mexico;Saudi_Arabia;Argentina;Poland
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Australia;France;Denmark;Tunisia
E;Germany;Japan;Spain;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Iran;Wales;England;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;Australia;France;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Costa_Rica;Japan;Germany
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Cameroon;Switzerland;Serbia
H;Uruguay;South_Korea;Portugal;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;United_States;Wales;England;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;Tunisia;France;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;Ghana;South_Korea
A;Qatar;Netherlands;Ecuador;Senegal
B;England;United_States;Wales;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Japan;Spain;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Ecuador;Qatar;Netherlands;Senegal
B;England;Iran;United_States;Wales
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Australia;Denmark;Tunisia;France
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;England;Iran;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Costa_Rica;Japan;Germany
F;Morocco;Canada;Croatia;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Iran;England;Wales;United_States
C;Saudi_Arabia;Argentina;Mexico;Poland
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;Australia;Tunisia;France
E;Germany;Costa_Rica;Spain;Japan
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Ecuador;Senegal;Netherlands;Qatar
B;United_States;Wales;England;Iran
C;Saudi_Arabia;Argentina;Mexico;Poland
D;Denmark;France;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Canada;Belgium;Croatia;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Wales;United_States;Iran
C;Saudi_Arabia;Argentina;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Costa_Rica;Germany;Spain;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Ecuador;Senegal;Qatar
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Tunisia;Australia;Denmark
E;Japan;Spain;Costa_Rica;Germany
F;Croatia;Canada;Belgium;Morocco
G;Switzerland;Brazil;Cameroon;Serbia
H;Uruguay;Portugal;South_Korea;Ghana
A;Qatar;Ecuador;Senegal;Netherlands
B;England;Iran;United_States;Wales
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Iran;United_States;Wales;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;England;United_States;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Tunisia;France;Denmark;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Morocco;Croatia;Belgium;Canada
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;Iran;England;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;Wales;Iran;England;United_States
C;Argentina;Saudi_Arabia;Poland;Mexico
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Morocco;Belgium;Canada
G;Switzerland;Serbia;Brazil;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;Iran;United_States;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Canada;Croatia
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Senegal;Netherlands;Qatar
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Canada;Belgium;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;United_States;Wales;Iran;England
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;Iran;Wales;England;United_States
C;Poland;Saudi_Arabia;Mexico;Argentina
D;France;Tunisia;Denmark;Australia
E;Spain;Germany;Costa_Rica;Japan
F;Canada;Belgium;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Ghana;Portugal
A;Netherlands;Ecuador;Senegal;Qatar
B;Iran;Wales;United_States;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Canada;Croatia;Belgium;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;United_States;England;Wales;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Tunisia;France;Denmark;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Switzerland;Serbia;Brazil;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Iran;United_States;England;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Morocco;Croatia;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Wales;Iran;United_States;England
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Denmark;France;Tunisia;Australia
E;Japan;Germany;Spain;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Serbia;Brazil;Cameroon;Switzerland
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;England;Iran;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Tunisia;Australia
E;Japan;Spain;Costa_Rica;Germany
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Ecuador;Netherlands;Qatar;Senegal
B;Iran;England;Wales;United_States
C;Mexico;Poland;Saudi_Arabia;Argentina
D;Denmark;France;Tunisia;Australia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Tunisia;Denmark;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;United_States;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;Tunisia;Australia;France
E;Spain;Costa_Rica;Japan;Germany
F;Croatia;Belgium;Canada;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;United_States;England;Iran;Wales
C;Mexico;Argentina;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Japan;Germany;Spain;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;South_Korea;Uruguay;Ghana;Portugal
A;Netherlands;Senegal;Qatar;Ecuador
B;Iran;England;Wales;United_States
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Croatia;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;United_States;Wales;England;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Japan;Spain;Germany;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Iran;United_States;Wales
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;Australia;France;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;England;Wales;Iran;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Tunisia;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Tunisia;Australia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Ghana;Portugal;South_Korea
A;Netherlands;Senegal;Qatar;Ecuador
B;Wales;England;Iran;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;Tunisia;France;Australia
E;Costa_Rica;Germany;Japan;Spain
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;England;United_States;Wales;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Tunisia;Australia;Denmark
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Canada;Belgium;Morocco
G;Switzerland;Brazil;Cameroon;Serbia
H;Portugal;South_Korea;Uruguay;Ghana
A;Senegal;Netherlands;Qatar;Ecuador
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Japan;Germany;Spain;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;Iran;England;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Spain;Costa_Rica;Japan;Germany
F;Croatia;Canada;Morocco;Belgium
G;Switzerland;Serbia;Brazil;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;Wales;United_States;England;Iran
C;Mexico;Poland;Argentina;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Morocco;Belgium;Croatia;Canada
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Qatar;Senegal;Ecuador
B;Wales;England;United_States;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Morocco;Canada;Croatia
G;Cameroon;Brazil;Serbia;Switzerland
H;Uruguay;South_Korea;Ghana;Portugal
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;England;Iran;United_States
C;Argentina;Saudi_Arabia;Poland;Mexico
D;Denmark;France;Tunisia;Australia
E;Spain;Japan;Costa_Rica;Germany
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;United_States;Iran;England
C;Mexico;Argentina;Saudi_Arabia;Poland
D;Australia;Denmark;France;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Morocco;Canada;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
